"user_id","first_action","last_action"
5228901,2015-08-14 21:23:36,2015-12-14 12:58:56
1446090,2012-06-09 10:54:53,2016-09-27 14:34:34
6834321,2016-09-15 08:33:25,2016-10-04 21:17:13
978424,2011-10-04 12:24:35,2016-09-29 21:45:57
3115406,2013-12-18 13:15:21,2014-10-10 05:55:45
4686887,2015-03-18 19:07:09,2016-10-07 20:35:24
1326916,2012-04-11 15:00:37,2016-10-07 09:09:25
2198717,2013-03-22 10:04:51,2013-03-22 10:04:51
5991207,2016-02-27 19:13:03,2016-03-01 19:27:10
1373366,2012-05-03 18:51:38,2016-07-16 14:11:02
6292033,2016-05-04 17:10:47,2016-10-07 14:36:54
5269844,2015-08-26 18:11:46,2016-08-09 14:05:29
1245255,2012-03-02 14:20:47,2016-10-08 17:56:43
5581345,2015-11-19 12:56:47,2016-10-07 09:29:14
2696043,2013-08-19 10:29:29,2015-08-01 10:57:45
2812522,2013-09-24 19:14:19,2013-09-25 19:09:07
5261267,2015-08-24 16:48:50,2015-08-24 17:41:08
1449861,2012-06-11 20:38:49,2012-06-11 20:54:19
6390865,2016-05-27 12:05:07,2016-05-27 12:05:07
3767515,2014-06-23 12:54:49,2014-12-08 10:30:14
5140890,2015-07-21 20:32:45,2015-09-02 22:08:05
6687458,2016-08-07 07:51:58,2016-08-15 18:56:51
5849331,2016-01-27 22:55:32,2016-10-05 14:13:12
6603195,2016-07-18 10:55:17,2016-10-07 14:47:58
1902237,2012-12-13 20:42:46,2016-10-07 07:10:47
163456,2009-08-26 11:27:45,2015-12-22 01:25:21
1480447,2012-06-25 15:46:43,2012-06-25 15:46:43
6540341,2016-07-02 02:28:38,2016-10-08 18:47:36
4590584,2015-02-21 06:33:44,2015-03-01 09:37:42
6106959,2016-03-23 23:11:32,2016-03-24 23:56:34
6251772,2016-04-25 13:58:46,2016-10-03 18:21:40
1154658,2012-01-17 18:46:50,2012-01-23 02:06:36
3704726,2014-06-03 20:53:13,2014-06-03 20:53:13
